 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8010
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8010" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.3810342E+08     0.000000      6.3810342E+08      25260.71    
       4            1.6092022E+08     328762.0      1.6124898E+08      12698.38    
       5            1.6090288E+08     329111.0      1.6123199E+08      12697.72    
       6            1.5897721E+08     396108.5      1.5937331E+08      12624.31    
       7            9.3700346E+07     3547320.      9.7247665E+07      9861.423    
       8            5.6695353E+07     7613628.      6.4308981E+07      8019.288    
       9            3.2084989E+07    1.0607907E+07  4.2692896E+07      6533.980    
      10            3.1560441E+07    1.0687002E+07  4.2247442E+07      6499.803    
      11            3.1245414E+07    1.0812003E+07  4.2057417E+07      6485.169    
      12            1.2464832E+07    2.3658777E+07  3.6123608E+07      6010.292    
      13             7132359.        2.7653512E+07  3.4785871E+07      5897.955    
      14             7008474.        2.7869415E+07  3.4877889E+07      5905.751    
      15             5491412.        3.1224840E+07  3.6716252E+07      6059.394    
      16             5462966.        3.1314548E+07  3.6777514E+07      6064.447    
      17             4649501.        3.6140769E+07  4.0790270E+07      6386.726    
      18             4649450.        3.6141136E+07  4.0790586E+07      6386.751    
      19             174846.0        7.3540150E+07  7.3714996E+07      8585.744    
      20             174041.1        7.3550203E+07  7.3724244E+07      8586.282    
      24             22767.86        7.6016091E+07  7.6038859E+07      8720.026    
      28             9562.114        7.6588925E+07  7.6598487E+07      8752.056    
      32             4492.100        7.7180167E+07  7.7184659E+07      8785.480    
      36             4269.141        7.7250782E+07  7.7255051E+07      8789.485    
      40             80.72645        8.1878187E+07  8.1878268E+07      9048.661    
      44             43.69705        8.1982839E+07  8.1982883E+07      9054.440    
      48             17.61227        8.2229477E+07  8.2229495E+07      9068.048    
      52             8.766379        8.2357186E+07  8.2357195E+07      9075.087    
      56             8.393514        8.2370679E+07  8.2370687E+07      9075.830    
      60             1.360523        8.2865071E+07  8.2865072E+07      9103.025    
      64            0.8582167        8.3002373E+07  8.3002374E+07      9110.564    
      68            0.5630346        8.3130144E+07  8.3130144E+07      9117.573    
      72            0.4346179        8.3212218E+07  8.3212219E+07      9122.073    
      76            3.0849042E-03    8.9297823E+07  8.9297823E+07      9449.753    
      80            1.2503987E-04    8.9355218E+07  8.9355218E+07      9452.789    
      84            5.0804432E-07    8.9409998E+07  8.9409998E+07      9455.686    
      88            6.0182718E-19    8.9462302E+07  8.9462302E+07      9458.451    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.3810342E+08
    Total error standard deviation       =   25260.71    
 
    Post-calibration:-
    Total error variance                 =  3.4785871E+07
    Total error standard deviation       =   5897.955    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8010" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.3810347E+08
    Total uncertainty standard deviation =   25260.71    
 
    Post-calibration:-
    Total uncertainty variance           =  2.5806796E+07
    Total uncertainty standard deviation =   5080.039    
 
 
 PREDUNC4 analysis for prediction "q8010" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1971070.            9009435.    
    ddsw             0.000000            4442016.    
    ddgd            4.3629684E+08        2961277.    
    ddgw             0.000000            49457.00    
    rcsd            1.8229435E+08       2.4379774E+07
    rcsw             0.000000            4433722.    
    rcrd             200.0000            833.0000    
    rcrw             0.000000            3.000000    
    rcgd             10910.00            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            46.00000    
    yw               0.000000            2.000000    
    x                760.0000            2405.000    
    y                50.00000            116.0000    
    tlr              1240.000            3717.000    
    tls              0.000000            0.000000    
    beta            1.7527990E+07        102116.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8010" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         2.5806796E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8010" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.5806796E+07
