 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7976
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7976" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.3499216E+08     0.000000      1.3499216E+08      11618.61    
       4            1.2603109E+08     13696.60      1.2604478E+08      11226.97    
       5            1.0549144E+08     427064.7      1.0591850E+08      10291.67    
       6            1.0430696E+08     468274.6      1.0477524E+08      10235.98    
       7            6.2612176E+07     2481072.      6.5093248E+07      8068.039    
       8            4.1689855E+07     4780130.      4.6469985E+07      6816.890    
       9            2.5913137E+07     6699642.      3.2612779E+07      5710.760    
      10             7799296.         9430958.      1.7230254E+07      4150.934    
      11             4003430.        1.0937145E+07  1.4940575E+07      3865.304    
      12             2660915.        1.1855487E+07  1.4516401E+07      3810.040    
      13             2471034.        1.1997733E+07  1.4468767E+07      3803.783    
      14             2450176.        1.2034083E+07  1.4484259E+07      3805.819    
      15             367543.0        1.6640435E+07  1.7007978E+07      4124.073    
      16             367390.5        1.6640915E+07  1.7008306E+07      4124.113    
      17             323307.6        1.6902456E+07  1.7225763E+07      4150.393    
      18             321978.4        1.6912032E+07  1.7234011E+07      4151.387    
      19             304076.4        1.7061658E+07  1.7365735E+07      4167.221    
      20             303519.5        1.7068614E+07  1.7372133E+07      4167.989    
      24             268734.0        1.7755923E+07  1.8024657E+07      4245.546    
      28             250086.2        1.8559831E+07  1.8809918E+07      4337.040    
      32             98103.95        3.6753641E+07  3.6851745E+07      6070.564    
      36             467.4976        5.2549699E+07  5.2550166E+07      7249.149    
      40             110.5764        5.2826192E+07  5.2826303E+07      7268.171    
      44             62.31845        5.2961266E+07  5.2961329E+07      7277.453    
      48             29.88200        5.3137636E+07  5.3137666E+07      7289.559    
      52             26.26897        5.3190346E+07  5.3190372E+07      7293.173    
      56             22.88335        5.3311837E+07  5.3311860E+07      7301.497    
      60            0.3721039        5.5238743E+07  5.5238743E+07      7432.277    
      64            0.2674203        5.5248628E+07  5.5248628E+07      7432.942    
      68            9.8112439E-02    5.5325202E+07  5.5325202E+07      7438.091    
      72            9.1605841E-02    5.5330117E+07  5.5330117E+07      7438.422    
      76            3.5759795E-03    5.6831258E+07  5.6831258E+07      7538.651    
      80            5.2314896E-05    5.6931620E+07  5.6931620E+07      7545.305    
      84            2.7098203E-07    5.6944568E+07  5.6944568E+07      7546.162    
      88            1.1841280E-19    5.7005614E+07  5.7005614E+07      7550.206    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.3499216E+08
    Total error standard deviation       =   11618.61    
 
    Post-calibration:-
    Total error variance                 =  1.4468767E+07
    Total error standard deviation       =   3803.783    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7976" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.3499210E+08
    Total uncertainty standard deviation =   11618.61    
 
    Post-calibration:-
    Total uncertainty variance           =  1.2042219E+07
    Total uncertainty standard deviation =   3470.190    
 
 
 PREDUNC4 analysis for prediction "q7976" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            6210090.    
    ddsw             0.000000            1857960.    
    ddgd             293030.0            93531.00    
    ddgw             0.000000            116544.0    
    rcsd            9.7305375E+07        9843529.    
    rcsw             0.000000            2015743.    
    rcrd             70.00000            235.0000    
    rcrw             0.000000            4.000000    
    rcgd             10.00000            0.000000    
    rcgw             0.000000            0.000000    
    tl               10.00000            0.000000    
    xw               0.000000            50.00000    
    yw               0.000000            2.000000    
    x                13320.00            6682.000    
    y                570.0000            199.0000    
    tlr             2.0473640E+07        381929.0    
    tls              0.000000            0.000000    
    beta            1.6906180E+07        554708.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7976" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.2042219E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7976" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.2042219E+07
