 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7826
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7826" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.7422635E+07     0.000000      1.7422635E+07      4174.043    
       4            1.3452126E+07     2953.267      1.3455080E+07      3668.117    
       8             4287296.         902369.1       5189665.          2278.084    
       9             2427069.         1128698.       3555767.          1885.674    
      10             2325577.         1144002.       3469578.          1862.680    
      11             2313335.         1148859.       3462194.          1860.697    
      12             726754.3         2234153.       2960907.          1720.729    
      13             447272.9         2443521.       2890794.          1700.234    
      14             440548.3         2455241.       2895789.          1701.702    
      15             415240.0         2511218.       2926458.          1710.689    
      16             415164.7         2511455.       2926620.          1710.737    
      17             414217.7         2517073.       2931291.          1712.101    
      18             413937.2         2519094.       2933031.          1712.609    
      19             144122.5         4774222.       4918345.          2217.734    
      20             144119.8         4774256.       4918376.          2217.741    
      21             89262.22         5660579.       5749841.          2397.883    
      22             89231.76         5661299.       5750531.          2398.026    
      23             77360.06         6053443.       6130803.          2476.046    
      24             76934.25         6068785.       6145720.          2479.056    
      28             23052.43         8241548.       8264600.          2874.822    
      32             22018.18         8364443.       8386462.          2895.939    
      36             558.2661        1.2558819E+07  1.2559377E+07      3543.921    
      40             48.74891        1.2940402E+07  1.2940451E+07      3597.284    
      44             13.07386        1.3035557E+07  1.3035570E+07      3610.481    
      48             8.068402        1.3086137E+07  1.3086145E+07      3617.478    
      52             4.785906        1.3136263E+07  1.3136268E+07      3624.399    
      56             2.145875        1.3229806E+07  1.3229808E+07      3637.280    
      60            0.3987471        1.3370261E+07  1.3370261E+07      3656.537    
      64            0.2871236        1.3390625E+07  1.3390625E+07      3659.320    
      68            0.2827181        1.3392523E+07  1.3392523E+07      3659.580    
      72            0.2727186        1.3400209E+07  1.3400209E+07      3660.630    
      76            3.2436098E-03    1.8025877E+07  1.8025877E+07      4245.689    
      80            1.9084937E-05    1.8106284E+07  1.8106284E+07      4255.148    
      84            1.0098815E-07    1.8117007E+07  1.8117007E+07      4256.408    
      88            6.2879919E-20    1.8163135E+07  1.8163135E+07      4261.823    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.7422635E+07
    Total error standard deviation       =   4174.043    
 
    Post-calibration:-
    Total error variance                 =   2890794.    
    Total error standard deviation       =   1700.234    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7826" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.7422635E+07
    Total uncertainty standard deviation =   4174.043    
 
    Post-calibration:-
    Total uncertainty variance           =   2203399.    
    Total uncertainty standard deviation =   1484.385    
 
 
 PREDUNC4 analysis for prediction "q7826" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             261306.0            370356.0    
    ddsw             169.0000            136938.0    
    ddgd             2461331.            108172.0    
    ddgw             0.000000            51101.00    
    rcsd             7940676.            1532100.    
    rcsw             0.000000            186348.0    
    rcrd             78.00000            198.0000    
    rcrw             0.000000            3.000000    
    rcgd             62.00000            0.000000    
    rcgw             0.000000            0.000000    
    tl               1.000000            0.000000    
    xw               0.000000            78.00000    
    yw               0.000000            2.000000    
    x                7445.000            6086.000    
    y                188.0000            162.0000    
    tlr              1171.000            20.00000    
    tls              0.000000            0.000000    
    beta             6750207.            351968.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7826" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2203399.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7826" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2203399.    
