 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8061
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8061" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.4343873E+10     0.000000      1.4343873E+10      119765.9    
       4            1.7965175E+07    1.0386261E+07  2.8351437E+07      5324.607    
       5            1.7950944E+07    1.0386548E+07  2.8337492E+07      5323.297    
       6            1.7807109E+07    1.0391552E+07  2.8198661E+07      5310.241    
       7            1.6723341E+07    1.0443870E+07  2.7167212E+07      5212.218    
       8            1.6059944E+07    1.0516768E+07  2.6576712E+07      5155.261    
       9            1.6027801E+07    1.0520679E+07  2.6548480E+07      5152.522    
      10             6295955.        1.1988107E+07  1.8284061E+07      4275.987    
      11             6271973.        1.1997622E+07  1.8269596E+07      4274.295    
      12             3791742.        1.3694213E+07  1.7485955E+07      4181.621    
      13             2390611.        1.4743848E+07  1.7134459E+07      4139.379    
      14             2378394.        1.4765140E+07  1.7143533E+07      4140.475    
      15             768923.2        1.8324954E+07  1.9093877E+07      4369.654    
      16             762526.3        1.8345127E+07  1.9107653E+07      4371.230    
      17             105306.9        2.2244358E+07  2.2349664E+07      4727.543    
      18             79663.76        2.2429104E+07  2.2508767E+07      4744.341    
      19             59064.91        2.2601270E+07  2.2660335E+07      4760.287    
      20             58622.28        2.2606799E+07  2.2665421E+07      4760.821    
      24             43702.83        2.2850732E+07  2.2894435E+07      4784.813    
      28             31144.13        2.3354849E+07  2.3385993E+07      4835.907    
      32             12179.61        2.5670685E+07  2.5682865E+07      5067.826    
      36             11493.66        2.5842350E+07  2.5853843E+07      5084.667    
      40             3994.325        3.4176109E+07  3.4180103E+07      5846.375    
      44             3966.780        3.4250429E+07  3.4254396E+07      5852.726    
      48             53.80086        5.5019350E+07  5.5019403E+07      7417.507    
      52             51.26701        5.5056367E+07  5.5056418E+07      7420.001    
      56             50.29035        5.5092095E+07  5.5092145E+07      7422.408    
      60             5.123315        5.7272468E+07  5.7272473E+07      7567.858    
      64             5.062264        5.7280308E+07  5.7280313E+07      7568.376    
      68             4.241278        5.7652349E+07  5.7652354E+07      7592.915    
      72            0.1681166        6.0213864E+07  6.0213864E+07      7759.759    
      76            5.9815255E-04    6.0496815E+07  6.0496815E+07      7777.970    
      80            4.5063080E-04    6.0500496E+07  6.0500496E+07      7778.206    
      84            1.5089468E-06    6.0590867E+07  6.0590867E+07      7784.014    
      88            6.1268797E-15    1.5181699E+14  1.5181699E+14     1.2321404E+07
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.4343873E+10
    Total error standard deviation       =   119765.9    
 
    Post-calibration:-
    Total error variance                 =  1.7134459E+07
    Total error standard deviation       =   4139.379    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8061" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.4343871E+10
    Total uncertainty standard deviation =   119765.9    
 
    Post-calibration:-
    Total uncertainty variance           =  1.5173214E+07
    Total uncertainty standard deviation =   3895.281    
 
 
 PREDUNC4 analysis for prediction "q8061" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1000.000            1818211.    
    ddsw             0.000000            1114007.    
    ddgd            1.4247764E+10        2767299.    
    ddgw             0.000000            89631.00    
    rcsd            7.8596000E+07        3804973.    
    rcsw             0.000000            890442.0    
    rcrd             0.000000            1666.000    
    rcrw             0.000000            8.000000    
    rcgd             356000.0            1.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            33.00000    
    yw               0.000000            2.000000    
    x                3000.000            521.0000    
    y                0.000000            29.00000    
    tlr              1000.000            14.00000    
    tls              0.000000            0.000000    
    beta            1.7150000E+07        1144358.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8061" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.5173214E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8061" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.5173214E+07
