 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7991
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7991" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            8.6686722E+08     0.000000      8.6686722E+08      29442.61    
       4            7.4358317E+08     126480.1      7.4370965E+08      27271.04    
       5            7.4357105E+08     126724.1      7.4369777E+08      27270.82    
       6            7.2918027E+08     627403.5      7.2980767E+08      27014.95    
       7            3.1007889E+08    2.0859337E+07  3.3093822E+08      18191.71    
       8            2.6223236E+08    2.6116971E+07  2.8834933E+08      16980.85    
       9            1.5016266E+08    3.9752200E+07  1.8991486E+08      13780.96    
      10            5.8371377E+07    5.3593054E+07  1.1196443E+08      10581.32    
      11            1.9213227E+07    6.9130875E+07  8.8344102E+07      9399.154    
      12            1.2951165E+07    7.3414411E+07  8.6365576E+07      9293.308    
      13            1.1799550E+07    7.4277124E+07  8.6076674E+07      9277.752    
      14            1.1247521E+07    7.5239184E+07  8.6486705E+07      9299.823    
      15             4947418.        8.9173701E+07  9.4121119E+07      9701.604    
      16             4849186.        8.9483484E+07  9.4332670E+07      9712.501    
      17             4816444.        8.9677739E+07  9.4494183E+07      9720.812    
      18             4808009.        8.9738511E+07  9.4546520E+07      9723.503    
      19             4746337.        9.0253968E+07  9.5000305E+07      9746.810    
      20             4746291.        9.0254540E+07  9.5000831E+07      9746.837    
      24             2922381.        1.4025143E+08  1.4317381E+08      11965.53    
      28             1070489.        2.1341790E+08  2.1448839E+08      14645.42    
      32             75091.99        3.0861245E+08  3.0868755E+08      17569.51    
      36             47133.61        3.1393602E+08  3.1398315E+08      17719.57    
      40             804.0468        3.6500295E+08  3.6500375E+08      19105.07    
      44             684.9636        3.6531391E+08  3.6531460E+08      19113.20    
      48             55.07742        3.6923795E+08  3.6923800E+08      19215.57    
      52             36.08923        3.6955808E+08  3.6955811E+08      19223.89    
      56             27.38543        3.6986601E+08  3.6986604E+08      19231.90    
      60             7.245800        3.7137803E+08  3.7137804E+08      19271.17    
      64             3.937118        3.7224551E+08  3.7224551E+08      19293.67    
      68            0.5174497        3.7379537E+08  3.7379537E+08      19333.79    
      72            0.2489892        3.7397373E+08  3.7397373E+08      19338.40    
      76            1.6982067E-02    3.7499124E+08  3.7499124E+08      19364.69    
      80            1.5947799E-04    3.7548256E+08  3.7548256E+08      19377.37    
      84            4.8486354E-05    3.7554348E+08  3.7554348E+08      19378.94    
      88            1.7836235E-19    3.7692869E+08  3.7692869E+08      19414.65    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  8.6686722E+08
    Total error standard deviation       =   29442.61    
 
    Post-calibration:-
    Total error variance                 =  8.6076674E+07
    Total error standard deviation       =   9277.752    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7991" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  8.6686728E+08
    Total uncertainty standard deviation =   29442.61    
 
    Post-calibration:-
    Total uncertainty variance           =  7.2464597E+07
    Total uncertainty standard deviation =   8512.614    
 
 
 PREDUNC4 analysis for prediction "q7991" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           4.5756945E+07
    ddsw             0.000000           1.5345068E+07
    ddgd            3.7812560E+07        76959.00    
    ddgw             0.000000            15734.00    
    rcsd            8.0462084E+08       7.0128964E+07
    rcsw             0.000000           1.4601731E+07
    rcrd             0.000000            2798.000    
    rcrw             0.000000            1.000000    
    rcgd             940.0000            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            1.000000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                14660.00            32331.00    
    y                710.0000            1391.000    
    tlr              180.0000            4.000000    
    tls              0.000000            0.000000    
    beta            2.4417300E+07        118484.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7991" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         7.2464597E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7991" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         7.2464597E+07
