 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8026
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8026" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.3012803E+08     0.000000      5.3012803E+08      23024.51    
       4            6.0560824E+07     327394.8      6.0888219E+07      7803.090    
       5            5.8084917E+07     377223.3      5.8462140E+07      7646.054    
       6            5.7538976E+07     396217.5      5.7935194E+07      7611.517    
       7            3.6347260E+07     1419238.      3.7766498E+07      6145.445    
       8            2.7113661E+07     2433876.      2.9547537E+07      5435.765    
       9            1.5549183E+07     3840896.      1.9390079E+07      4403.417    
      10            1.2905050E+07     4239594.      1.7144645E+07      4140.609    
      11            1.2846985E+07     4262635.      1.7109619E+07      4136.378    
      12             5455834.         9318518.      1.4774352E+07      3843.742    
      13             3656654.        1.0666345E+07  1.4322999E+07      3784.574    
      14             3622654.        1.0725599E+07  1.4348253E+07      3787.909    
      15             1990113.        1.4336440E+07  1.6326553E+07      4040.613    
      16             1986699.        1.4347204E+07  1.6333904E+07      4041.522    
      17             1860457.        1.5096194E+07  1.6956650E+07      4117.845    
      18             1859352.        1.5104152E+07  1.6963504E+07      4118.677    
      19             449622.2        2.6886759E+07  2.7336381E+07      5228.421    
      20             448394.8        2.6902089E+07  2.7350484E+07      5229.769    
      24             116348.3        3.6180895E+07  3.6297244E+07      6024.719    
      28             32386.19        4.0093456E+07  4.0125842E+07      6334.496    
      32             2867.666        4.3676913E+07  4.3679780E+07      6609.068    
      36             2548.870        4.3774653E+07  4.3777202E+07      6616.434    
      40             264.3331        4.6270411E+07  4.6270675E+07      6802.255    
      44             243.3990        4.6327863E+07  4.6328107E+07      6806.475    
      48             112.1796        4.7051268E+07  4.7051381E+07      6859.401    
      52             110.3660        4.7080119E+07  4.7080229E+07      6861.503    
      56             109.4716        4.7111398E+07  4.7111508E+07      6863.782    
      60             5.397348        5.3200719E+07  5.3200724E+07      7293.883    
      64             3.158404        5.3728303E+07  5.3728306E+07      7329.959    
      68            0.1594927        5.5069387E+07  5.5069387E+07      7420.875    
      72            0.1050647        5.5103714E+07  5.5103714E+07      7423.188    
      76            2.3819182E-03    5.6767390E+07  5.6767390E+07      7534.414    
      80            7.1503269E-04    5.6801726E+07  5.6801726E+07      7536.692    
      84            4.9913761E-06    5.6935138E+07  5.6935138E+07      7545.538    
      88            2.6363700E-18    5.7081616E+07  5.7081616E+07      7555.238    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.3012803E+08
    Total error standard deviation       =   23024.51    
 
    Post-calibration:-
    Total error variance                 =  1.4322999E+07
    Total error standard deviation       =   3784.574    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8026" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.3012806E+08
    Total uncertainty standard deviation =   23024.51    
 
    Post-calibration:-
    Total uncertainty variance           =  1.0625970E+07
    Total uncertainty standard deviation =   3259.750    
 
 
 PREDUNC4 analysis for prediction "q8026" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             206570.0            2789930.    
    ddsw             0.000000            1529263.    
    ddgd            4.4037191E+08        1820257.    
    ddgw             0.000000            75444.00    
    rcsd            6.9483200E+07        9191175.    
    rcsw             0.000000            1636780.    
    rcrd             3340.000            181.0000    
    rcrw             0.000000            8.000000    
    rcgd             11010.00            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            70.00000    
    yw               0.000000            3.000000    
    x                26380.00            38172.00    
    y                1220.000            1681.000    
    tlr              2706420.            89255.00    
    tls              0.000000            0.000000    
    beta            1.7318020E+07        373679.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8026" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.0625970E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8026" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.0625970E+07
