 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7796
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7796" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            9.9930102E+07     0.000000      9.9930102E+07      9996.504    
       4            4.7702069E+07     33738.01      4.7735807E+07      6909.110    
       5            1.0483848E+07     782768.7      1.1266616E+07      3356.578    
       6            1.0483803E+07     782770.2      1.1266573E+07      3356.572    
       7             9572771.         826749.9      1.0399521E+07      3224.829    
       8             6919854.         1118267.       8038120.          2835.158    
       9             4178900.         1451751.       5630651.          2372.899    
      10             719856.5         1973327.       2693184.          1641.092    
      11             509677.2         2056726.       2566403.          1602.000    
      12             466969.7         2085940.       2552909.          1597.783    
      13             287539.4         2220357.       2507896.          1583.634    
      14             287340.4         2220704.       2508044.          1583.681    
      15             242197.5         2320551.       2562748.          1600.859    
      16             238462.9         2332328.       2570791.          1603.369    
      17             229855.7         2383393.       2613249.          1616.555    
      18             224047.2         2425241.       2649288.          1627.663    
      19             207760.7         2561365.       2769126.          1664.069    
      20             207723.0         2561835.       2769558.          1664.199    
      24             201141.7         2719803.       2920945.          1709.077    
      28             184435.2         3446986.       3631421.          1905.629    
      32             173205.1         4350912.       4524117.          2126.997    
      36             18563.30        3.1087281E+07  3.1105844E+07      5577.261    
      40             1479.763        5.0556857E+07  5.0558336E+07      7110.439    
      44             226.3510        5.3843233E+07  5.3843460E+07      7337.810    
      48             128.0579        5.4426885E+07  5.4427013E+07      7377.467    
      52             105.1884        5.4893941E+07  5.4894047E+07      7409.052    
      56             89.90205        5.5444787E+07  5.5444876E+07      7446.132    
      60             1.773498        6.3023852E+07  6.3023854E+07      7938.756    
      64            9.1595531E-02    6.3302071E+07  6.3302071E+07      7956.260    
      68            2.0768792E-02    6.3327145E+07  6.3327145E+07      7957.835    
      72            1.5168846E-02    6.3331050E+07  6.3331050E+07      7958.081    
      76            4.2753410E-04    6.3529285E+07  6.3529285E+07      7970.526    
      80            2.8290139E-04    6.3536086E+07  6.3536086E+07      7970.953    
      84            2.2284004E-06    6.3642809E+07  6.3642809E+07      7977.644    
      88            5.5407278E-19    6.3713972E+07  6.3713972E+07      7982.103    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  9.9930102E+07
    Total error standard deviation       =   9996.504    
 
    Post-calibration:-
    Total error variance                 =   2507896.    
    Total error standard deviation       =   1583.634    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7796" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  9.9930112E+07
    Total uncertainty standard deviation =   9996.505    
 
    Post-calibration:-
    Total uncertainty variance           =   2244130.    
    Total uncertainty standard deviation =   1498.042    
 
 
 PREDUNC4 analysis for prediction "q7796" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             2191865.            1353.000    
    ddsw             10527.00            63.00000    
    ddgd            4.6339551E+07        89147.00    
    ddgw             0.000000            145472.0    
    rcsd             364126.0            177531.0    
    rcsw             0.000000            38400.00    
    rcrd             171905.0            180362.0    
    rcrw             0.000000            3.000000    
    rcgd             1158.000            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            271.0000    
    yw               0.000000            10.00000    
    x                445.0000            5010.000    
    y                55.00000            172.0000    
    tlr             3.7076749E+07        760206.0    
    tls              0.000000            0.000000    
    beta            1.3773718E+07        1243979.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7796" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2244130.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7796" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2244130.    
