 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8094
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8094" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            9.2135254E+09     0.000000      9.2135254E+09      95987.11    
       4             7988192.         6673201.      1.4661393E+07      3829.020    
       5             7951481.         6673940.      1.4625421E+07      3824.320    
       6             7849563.         6677486.      1.4527049E+07      3811.437    
       7             7307449.         6703656.      1.4011105E+07      3743.141    
       8             7307404.         6703661.      1.4011065E+07      3743.136    
       9             7252393.         6710354.      1.3962747E+07      3736.676    
      10             3241700.         7315111.      1.0556811E+07      3249.125    
      11             3164300.         7345823.      1.0510123E+07      3241.932    
      12             2050341.         8107822.      1.0158163E+07      3187.187    
      13             1501891.         8518685.      1.0020575E+07      3165.529    
      14             1495723.         8529433.      1.0025156E+07      3166.253    
      15             523812.4        1.0679098E+07  1.1202910E+07      3347.075    
      16             522035.8        1.0684700E+07  1.1206736E+07      3347.646    
      17             102047.4        1.3176458E+07  1.3278506E+07      3643.968    
      18             90699.15        1.3258217E+07  1.3348916E+07      3653.617    
      19             60953.97        1.3506829E+07  1.3567783E+07      3683.447    
      20             60620.69        1.3510992E+07  1.3571612E+07      3683.967    
      24             48520.90        1.3736216E+07  1.3784736E+07      3712.780    
      28             34447.08        1.4340184E+07  1.4374631E+07      3791.389    
      32             8430.244        1.7568540E+07  1.7576971E+07      4192.490    
      36             8312.896        1.7589688E+07  1.7598001E+07      4194.997    
      40             2419.173        2.4219202E+07  2.4221621E+07      4921.547    
      44             2399.782        2.4271271E+07  2.4273671E+07      4926.832    
      48             188.7742        3.6005537E+07  3.6005725E+07      6000.477    
      52             188.5420        3.6009494E+07  3.6009682E+07      6000.807    
      56             188.1244        3.6024842E+07  3.6025031E+07      6002.086    
      60            0.4478339        4.4864487E+07  4.4864487E+07      6698.096    
      64            0.3103150        4.4893262E+07  4.4893263E+07      6700.244    
      68            0.1438689        4.4965365E+07  4.4965365E+07      6705.622    
      72            0.1055600        4.4989758E+07  4.4989758E+07      6707.440    
      76            1.5954025E-04    4.5261076E+07  4.5261076E+07      6727.635    
      80            5.6225516E-05    4.5263376E+07  4.5263376E+07      6727.806    
      84            5.7503277E-07    4.5279979E+07  4.5279979E+07      6729.040    
      88            2.9789629E-19    4.5298928E+07  4.5298928E+07      6730.448    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  9.2135254E+09
    Total error standard deviation       =   95987.11    
 
    Post-calibration:-
    Total error variance                 =  1.0020575E+07
    Total error standard deviation       =   3165.529    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8094" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  9.2135253E+09
    Total uncertainty standard deviation =   95987.11    
 
    Post-calibration:-
    Total uncertainty variance           =   9067795.    
    Total uncertainty standard deviation =   3011.278    
 
 
 PREDUNC4 analysis for prediction "q8094" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            993330.0    
    ddsw             0.000000            625070.0    
    ddgd            9.1503076E+09        1687840.    
    ddgw             0.000000            17148.00    
    rcsd            4.5313600E+07        2039772.    
    rcsw             0.000000            530502.0    
    rcrd             900.0000            246.0000    
    rcrw             0.000000            1.000000    
    rcgd             228800.0            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            12.00000    
    yw               0.000000            0.000000    
    x                9000.000            5021.000    
    y                400.0000            201.0000    
    tlr              14700.00            344.0000    
    tls              0.000000            0.000000    
    beta            1.7650700E+07        283710.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8094" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          9067795.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8094" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          9067795.    
