 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7770
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999998              0.9999882
    ddsw                    0.9999999              0.9999612
    ddgd                    0.4999995              0.4999947
    ddgw                    0.5000000              0.4999944
    rcs1d                   5.2750056E-05          3.4910000E-04
    rcs1w                   3.3648748E-06          1.3700000E-04
    rcs2d                   3.7892248E-03          2.3870900E-02
    rcs2w                   4.9281203E-04          7.2447000E-03
    rcs3d                   0.2278540              0.5087024
    rcs3w                   0.3132249              0.4108651
    rcs4d                   0.7838380              0.7547821
    rcs4w                   0.7122735              0.6779620
    rcs5d                   0.9854314              0.8860433
    rcs5w                   0.9742290              0.8970145
    rcs6d                   0.9997271              0.9869927
    rcs6w                   0.9995626              0.9865033
    rcs7d                   0.9999734              0.9963470
    rcs7w                   0.9999009              0.9926186
    rcs8d                   0.9977498              0.5636120
    rcs8w                   0.9999374              0.9795671
    rcs9d                   0.9997654              0.9418891
    rcs9w                   0.9999675              0.9715956
    rcs10d                  0.9999925              0.9945227
    rcs10w                  0.9999696              0.9475046
    rcs11d                  0.9999887              0.9967410
    rcs11w                  0.9999784              0.9657809
    rcs12d                  0.9999189              0.9974761
    rcs12w                  0.9999760              0.9834879
    rcs13d                  0.9999465              0.9936754
    rcs13w                  0.9999606              0.9795061
    rcs14d                  0.9998817              0.9886101
    rcs14w                  0.9997078              0.9465983
    rcs15d                  0.9997555              0.9837014
    rcs15w                  0.9969768              0.9374127
    rcs16d                  0.9985397              0.9843648
    rcs16w                  0.9986282              0.9023322
    rcs17d                  0.9990809              0.9583172
    rcs17w                  0.9359113              0.8189981
    rcs18d                  0.8234768              0.8591180
    rcs18w                  0.7832292              0.7576202
    rcs19d                  0.3666629              0.6052424
    rcs19w                  0.2233145              0.3181020
    rcs20d                  0.7719679              0.6767998
    rcs20w                  6.0565045E-02          0.1177208
    rcs21d                  4.2090421E-02          0.2948363
    rcs21w                  1.3897872E-03          8.7688000E-03
    rcs22d                  1.7722871E-04          2.2795000E-03
    rcs22w                  2.4366287E-05          2.9240000E-04
    rcs23d                  2.4030768E-05          5.3240000E-04
    rcs23w                  4.9139747E-06          8.7600000E-05
    rcs24d                  5.5119183E-07          1.2900000E-05
    rcs24w                  1.3406988E-07          2.7000000E-06
    rcr1d                   1.4071802E-07          6.9000000E-06
    rcr1w                   5.9726436E-07          1.1700000E-05
    rcr2d                   4.2736003E-06          2.0060000E-04
    rcr2w                   1.7480947E-05          3.3720000E-04
    rcr3d                   1.3742717E-05          8.4120000E-04
