 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7827
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9983481              0.9972470
    ddsw                    0.9999999              0.9999999
    ddgd                    9.8758952E-03          9.9203000E-03
    ddgw                    0.4968556              0.4995913
    rcs1d                   6.4156593E-12          3.0000000E-07
    rcs1w                   4.6274464E-11          1.0000000E-06
    rcs2d                   7.4847474E-06          4.0118000E-02
    rcs2w                   1.8759127E-05          2.5852400E-02
    rcs3d                   5.1557437E-04          0.6441234
    rcs3w                   1.5126506E-03          0.2770096
    rcs4d                   1.0509059E-04          0.2971621
    rcs4w                   1.1753331E-03          0.2097582
    rcs5d                   7.0660996E-04          0.4848622
    rcs5w                   9.3484037E-04          0.5013696
    rcs6d                   5.5369553E-04          0.3882047
    rcs6w                   7.9267335E-04          0.6316269
    rcs7d                   4.6862823E-04          0.4649301
    rcs7w                   0.9996375              0.9999039
    rcs8d                   0.9999095              0.9999743
    rcs8w                   0.9999927              0.9999980
    rcs9d                   2.3335583E-04          0.3440929
    rcs9w                   0.9996603              0.9999679
    rcs10d                  5.3756938E-04          0.5911573
    rcs10w                  4.5868182E-03          0.9465364
    rcs11d                  2.6600878E-03          0.8124157
    rcs11w                  0.9999074              0.9999901
    rcs12d                  0.9971799              0.9995244
    rcs12w                  0.9998173              0.9999358
    rcs13d                  0.9998239              0.9997448
    rcs13w                  0.9999006              0.9999424
    rcs14d                  0.9996281              0.9986747
    rcs14w                  0.9997527              0.9999325
    rcs15d                  0.9893799              0.9968610
    rcs15w                  0.9998210              0.9997287
    rcs16d                  0.3799089              0.9450422
    rcs16w                  0.9989518              0.9982755
    rcs17d                  0.4076557              0.8640019
    rcs17w                  0.8723656              0.9943942
    rcs18d                  0.1954192              0.6804608
    rcs18w                  0.1230396              0.8938861
    rcs19d                  2.8819693E-02          0.1992927
    rcs19w                  1.0416534E-02          0.2596901
    rcr1d                   7.6850757E-11           0.000000
    rcr1w                   8.2855110E-04          1.1343300E-02
    rcr2d                   8.1620946E-07          9.9000000E-06
    rcr2w                   0.4731277              0.9742735
    rcr3d                   2.3222327E-05          2.2180000E-04
    rcr3w                   0.3805543              0.9759463
    rcr4d                   1.7065796E-04          1.3945000E-03
    rcr4w                   0.9915368              0.9996613
    rcr5d                   1.1597642E-03          3.1188000E-03
    rcr5w                   5.5116364E-03          0.8215564
    rcr6d                   1.6163756E-03          3.4158000E-03
    rcr6w                   3.7693040E-03          0.7403530
    rcr7d                   0.9358517              0.9851112
    rcr7w                   4.4607529E-03          0.8997058
    rcr8d                   3.8674559E-04          1.6060700E-02
    rcr8w                   5.5856353E-02          0.9323104
    rcr9d                   4.7283421E-05          4.4906000E-03
    rcr9w                   8.8434255E-02          0.9104554
    rcr10d                  3.3174632E-05          3.8368000E-03
    rcr10w                  0.9866445              0.9991623
    rcr11d                  3.2541127E-05          6.2766000E-03
    rcr11w                  4.5140536E-02          0.8286377
    rcr12d                  3.7278854E-05          7.3675000E-03
    rcr12w                  5.4784562E-02          0.8560408
    rcr13d                  3.0229546E-06          1.0382000E-03
    rcr13w                  7.6219336E-02          0.9151251
    rcr14d                  3.0275182E-07          1.9280000E-04
    rcr14w                  0.1082248              0.8646326
    rcr15d                  5.0479962E-08          4.3000000E-05
    rcr15w                  5.4104763E-02          0.4688310
    rcr16d                  9.5426544E-09          1.3000000E-05
    rcr16w                  8.4375310E-02          0.2190348
    rcr17d                  2.4915201E-09          3.0000000E-06
    rcr17w                  0.3827257              0.5678747
    rcr18d                  3.3630677E-10          4.0000000E-07
    rcr18w                  0.2383034              0.5983096
    rcr19d                  2.7264495E-11           0.000000
    rcr19w                  1.9681480E-02          6.1698600E-02
    rcgd                    0.9876724              0.9894420
    rcgw                    0.4968556              0.4995913
    tl                       1.000000               1.000000
    xw                      8.8527304E-04          0.2803182
