 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8026
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999998              0.9999883
    ddsw                    0.9999999              0.9999618
    ddgd                    0.4999996              0.4999947
    ddgw                    0.5000000              0.4999944
    rcs1d                   5.2784474E-05          3.4920000E-04
    rcs1w                   3.3520022E-06          1.3700000E-04
    rcs2d                   3.7916939E-03          2.3874800E-02
    rcs2w                   4.9185092E-04          7.2455000E-03
    rcs3d                   0.2276467              0.5087267
    rcs3w                   0.3133291              0.4109682
    rcs4d                   0.7839256              0.7549749
    rcs4w                   0.7121810              0.6779741
    rcs5d                   0.9854458              0.8860479
    rcs5w                   0.9741993              0.8970610
    rcs6d                   0.9997271              0.9870041
    rcs6w                   0.9995618              0.9865035
    rcs7d                   0.9999757              0.9963495
    rcs7w                   0.9999009              0.9926186
    rcs8d                   0.9968503              0.5673422
    rcs8w                   0.9999366              0.9795778
    rcs9d                   0.9997672              0.9426687
    rcs9w                   0.9999673              0.9715973
    rcs10d                  0.9999928              0.9945303
    rcs10w                  0.9999721              0.9475179
    rcs11d                  0.9999874              0.9967438
    rcs11w                  0.9999813              0.9658967
    rcs12d                  0.9999072              0.9975249
    rcs12w                  0.9999783              0.9835719
    rcs13d                  0.9999330              0.9937541
    rcs13w                  0.9999612              0.9795068
    rcs14d                  0.9998821              0.9888769
    rcs14w                  0.9997068              0.9466328
    rcs15d                  9.0392017E-31           0.000000
    rcs15w                  0.9969863              0.9375851
    rcs16d                  0.9985641              0.9858258
    rcs16w                  0.9986262              0.9027609
    rcs17d                  0.9977774              0.9773539
    rcs17w                  0.9359331              0.8191461
    rcs18d                  0.8312394              0.8643868
    rcs18w                  0.7832730              0.7577439
    rcs19d                  0.3811551              0.6146295
    rcs19w                  0.2232840              0.3181122
    rcs20d                  0.7546742              0.6832617
    rcs20w                  6.0535700E-02          0.1177211
    rcs21d                  3.9256430E-02          0.2955094
    rcs21w                  1.3826657E-03          8.7725000E-03
    rcs22d                  1.9831023E-04          2.3588000E-03
    rcs22w                  2.4381951E-05          2.9240000E-04
    rcs23d                  3.3022324E-05          5.7950000E-04
    rcs23w                  4.9445478E-06          8.7800000E-05
    rcs24d                  7.6596952E-07          1.4000000E-05
    rcs24w                  1.3540055E-07          2.7000000E-06
    rcr1d                   1.3473518E-07          7.0000000E-06
    rcr1w                   5.9539865E-07          1.1700000E-05
    rcr2d                   4.1753148E-06          2.0150000E-04
    rcr2w                   1.7427482E-05          3.3730000E-04
    rcr3d                   1.3353699E-05          8.4470000E-04
    rcr3w                   5.5724398E-05          1.2622000E-03
    rcr4d                   1.6136871E-05          1.5343000E-03
    rcr4w                   1.0896584E-04          2.1769000E-03
    rcr5d                   1.5762251E-05          2.2874000E-03
    rcr5w                   1.3096214E-04          2.6894000E-03
    rcr6d                   2.4427168E-05          3.5570000E-03
    rcr6w                   8.7565469E-05          3.3900000E-03
    rcr7d                   3.9385816E-05          3.4164000E-03
    rcr7w                   1.0182094E-05          1.1982000E-03
    rcr8d                   2.5473529E-05          3.8685000E-03
    rcr8w                   4.6543575E-06          7.7080000E-04
    rcr9d                   2.9700384E-05          4.2330000E-03
    rcr9w                   6.4494528E-06          8.6600000E-04
    rcr10d                  3.5720187E-05          4.7950000E-03
    rcr10w                  5.0806947E-06          7.7690000E-04
    rcr11d                  3.3569779E-05          5.5096000E-03
    rcr11w                  4.6120660E-06          7.1180000E-04
    rcr12d                  1.1143255E-05          3.5222000E-03
    rcr12w                  3.8960116E-06          3.9800000E-04
    rcr13d                  5.5959970E-06          1.5701000E-03
    rcr13w                  2.0492784E-06          1.7800000E-04
    rcr14d                  2.6723177E-06          7.3650000E-04
    rcr14w                  9.1214240E-07          7.6600000E-05
    rcr15d                  1.2208033E-06          3.4030000E-04
    rcr15w                  2.2156238E-07          2.3800000E-05
    rcr16d                  6.2581775E-07          1.6710000E-04
    rcr16w                  1.1501419E-07          1.3100000E-05
    rcr17d                  2.1626163E-07          6.4500000E-05
    rcr17w                  1.8469825E-08          3.3000000E-06
    rcr18d                  3.8771568E-08          1.0500000E-05
    rcr18w                  8.2260404E-09          1.3000000E-06
    rcr19d                  1.9095256E-08          5.2000000E-06
    rcr19w                  4.4179724E-09          6.0000000E-07
    rcr20d                  7.6564669E-09          1.9000000E-06
    rcr20w                  1.1300748E-09          2.0000000E-07
    rcr21d                  7.9588173E-10          2.0000000E-07
    rcr21w                  1.4632409E-10           0.000000
    rcr22d                  3.7675489E-11           0.000000
    rcr22w                  5.7861870E-12           0.000000
    rcr23d                  1.2706071E-11           0.000000
    rcr23w                  1.9415959E-12           0.000000
    rcr24d                  3.7714205E-13           0.000000
    rcr24w                  5.6281045E-14           0.000000
    rcgd                    0.4999996              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999975
    xw                      2.3835311E-03          8.2233100E-02
    yw                      0.9978485              0.9914403
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     6.5335780E-05          6.8762000E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8026" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.0330490E+12     0.000000      1.0330490E+12      1016390.    
       5            4.4882538E+09     564786.5      4.4888186E+09      66998.65    
      10            9.1818256E+08     654442.3      9.1883700E+08      30312.32    
      15            2.8119024E+08     1027842.      2.8221808E+08      16799.35    
      20            2.1972476E+08     1190722.      2.2091549E+08      14863.23    
      25            1.0199674E+08     3219651.      1.0521639E+08      10257.50    
      26            8.8959830E+07     3617996.      9.2577827E+07      9621.737    
      27            2.6355785E+07     5771122.      3.2126907E+07      5668.060    
      28             5289056.         6553056.      1.1842111E+07      3441.237    
      29             3092648.         6638092.       9730740.          3119.413    
      30             3085601.         6638634.       9724235.          3118.371    
      31             3075534.         6639793.       9715327.          3116.942    
      32             3048635.         6644269.       9692904.          3113.343    
      33             2976123.         6660509.       9636631.          3104.292    
      34             1937979.         6941981.       8879960.          2979.926    
      35             1930804.         6944213.       8875017.          2979.097    
      36             1930305.         6944388.       8874693.          2979.042    
      37             1914302.         6958156.       8872458.          2978.667    
      38             1484260.         7479501.       8963761.          2993.954    
      39             1482348.         7482039.       8964387.          2994.059    
      40             1479951.         7489497.       8969447.          2994.904    
      41             10025.17        1.2636180E+07  1.2646205E+07      3556.150    
      42             10012.63        1.2636239E+07  1.2646252E+07      3556.157    
      43             9877.224        1.2637869E+07  1.2647746E+07      3556.367    
      44             9054.884        1.2648963E+07  1.2658018E+07      3557.811    
      45             9026.962        1.2649623E+07  1.2658650E+07      3557.900    
      50             5368.066        1.2813202E+07  1.2818570E+07      3580.303    
      55             172.5051        1.8463699E+07  1.8463872E+07      4296.961    
      60             161.9214        1.8518227E+07  1.8518389E+07      4303.300    
      65             74.37475        1.9376241E+07  1.9376315E+07      4401.854    
      70             67.56103        1.9516936E+07  1.9517003E+07      4417.805    
      75             65.80277        1.9614932E+07  1.9614998E+07      4428.882    
      80             47.58567        2.1413436E+07  2.1413484E+07      4627.471    
      85             12.65450        4.3699565E+07  4.3699578E+07      6610.566    
      90            6.5755651E-03    5.6918317E+07  5.6918317E+07      7544.423    
      95            2.3103723E-04    5.7149025E+07  5.7149025E+07      7559.697    
     100            4.9946761E-07    5.7722521E+07  5.7722521E+07      7597.534    
     105            1.0320262E-16    5.9311198E+07  5.9311198E+07      7701.376    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.0330490E+12
    Total error standard deviation       =   1016390.    
 
    Post-calibration:-
    Total error variance                 =   8872458.    
    Total error standard deviation       =   2978.667    
    Minimum error variance occurs at singular value number 37.
 
 
 PREDUNC1 analysis for prediction "q8026" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.0330486E+12
